metric,hashtag,date,author,value
daily_posts,EdTech,2025-07-30,,39
daily_posts,EdTech,2025-07-29,,84
daily_posts,EdTech,2025-07-31,,81
daily_posts,EdTech,2025-08-01,,7
daily_posts,OpenEducation,2025-07-29,,1
daily_posts,OpenEducation,2025-07-28,,4
daily_posts,OpenEducation,2025-07-26,,1
daily_posts,OpenEducation,2025-07-25,,1
daily_posts,OpenEducation,2025-07-22,,2
daily_posts,OpenEducation,2025-07-21,,3
daily_posts,OpenEducation,2025-07-18,,2
daily_posts,OpenEducation,2025-07-16,,1
daily_posts,OpenEducation,2025-07-14,,2
daily_posts,OpenEducation,2025-07-11,,4
daily_posts,OpenEducation,2025-07-10,,4
daily_posts,OpenEducation,2025-07-09,,5
daily_posts,OpenEducation,2025-07-08,,5
daily_posts,OpenEducation,2025-07-07,,4
daily_posts,OpenEducation,2025-07-04,,6
daily_posts,OpenEducation,2025-07-03,,1
daily_posts,OpenEducation,2025-07-02,,1
daily_posts,OpenEducation,2025-06-30,,1
daily_posts,OpenEducation,2025-06-27,,1
daily_posts,OpenEducation,2025-06-26,,1
daily_posts,OpenEducation,2025-06-25,,1
daily_posts,OpenEducation,2025-06-23,,4
daily_posts,OpenEducation,2025-06-20,,1
daily_posts,OpenEducation,2025-06-19,,2
daily_posts,OpenEducation,2025-06-18,,1
daily_posts,OpenEducation,2025-06-17,,6
daily_posts,OpenEducation,2025-06-16,,1
daily_posts,OpenEducation,2025-06-15,,1
daily_posts,OpenEducation,2025-06-14,,1
daily_posts,OpenEducation,2025-06-13,,4
daily_posts,OpenEducation,2025-06-12,,2
daily_posts,OpenEducation,2025-06-11,,5
daily_posts,OpenEducation,2025-06-06,,2
daily_posts,OpenEducation,2025-06-05,,7
daily_posts,OpenEducation,2025-06-04,,3
daily_posts,OpenEducation,2025-06-03,,6
daily_posts,OpenEducation,2025-06-02,,3
daily_posts,OpenEducation,2025-07-31,,2
daily_posts,OpenEducation,2025-07-30,,1
daily_posts,OpenEducation,2025-08-01,,2
daily_posts,FutureOfEducation,2025-07-26,,1
daily_posts,FutureOfEducation,2025-07-22,,1
daily_posts,FutureOfEducation,2025-07-21,,2
daily_posts,FutureOfEducation,2025-07-20,,1
daily_posts,FutureOfEducation,2025-07-18,,2
daily_posts,FutureOfEducation,2025-07-17,,1
daily_posts,FutureOfEducation,2025-07-16,,2
daily_posts,FutureOfEducation,2025-07-14,,1
daily_posts,FutureOfEducation,2025-07-12,,1
daily_posts,FutureOfEducation,2025-07-09,,3
daily_posts,FutureOfEducation,2025-07-08,,2
daily_posts,FutureOfEducation,2025-07-07,,1
daily_posts,FutureOfEducation,2025-07-04,,2
daily_posts,FutureOfEducation,2025-07-02,,1
daily_posts,FutureOfEducation,2025-07-01,,1
daily_posts,FutureOfEducation,2025-06-30,,4
daily_posts,FutureOfEducation,2025-06-27,,2
daily_posts,FutureOfEducation,2025-06-26,,3
daily_posts,FutureOfEducation,2025-06-25,,2
daily_posts,FutureOfEducation,2025-06-24,,1
daily_posts,FutureOfEducation,2025-06-22,,1
daily_posts,FutureOfEducation,2025-06-19,,1
daily_posts,FutureOfEducation,2025-06-18,,2
daily_posts,FutureOfEducation,2025-06-17,,1
daily_posts,FutureOfEducation,2025-06-16,,1
daily_posts,FutureOfEducation,2025-06-11,,1
daily_posts,FutureOfEducation,2025-06-10,,3
daily_posts,FutureOfEducation,2025-06-04,,1
daily_posts,FutureOfEducation,2025-06-02,,2
daily_posts,FutureOfEducation,2025-07-30,,1
daily_posts,PersonalizedLearning,2025-07-26,,2
daily_posts,PersonalizedLearning,2025-07-17,,1
daily_posts,PersonalizedLearning,2025-07-16,,1
daily_posts,PersonalizedLearning,2025-07-15,,3
daily_posts,PersonalizedLearning,2025-07-02,,1
daily_posts,PersonalizedLearning,2025-07-01,,2
daily_posts,PersonalizedLearning,2025-06-26,,3
daily_posts,PersonalizedLearning,2025-06-25,,1
daily_posts,PersonalizedLearning,2025-06-24,,2
daily_posts,PersonalizedLearning,2025-06-23,,1
